,source_id,source_name,author,title,description,url,urlToImage,publishedAt,content
66,,Forbes,"Sean Stein Smith, Contributor, 
 Sean Stein Smith, Contributor
 https://www.forbes.com/sites/seansteinsmith/",3 Wish List Items For Crypto Investors,3 Wish List Items For Crypto Investors,https://www.forbes.com/sites/digital-assets/2024/07/21/3-wish-list-items-for-crypto-investors/,https://imageio.forbes.com/specials-images/imageserve/6224e0d339c41371dc1f1af4/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-21T14:43:42Z,"Crypto is mainstream, and policymakers are taking notice 
Getty Images
With the Republican Party solidifying its ticket for the Presidential race with the addition of J.D. Vance, there is yet anoth… [+4937 chars]"
67,,Forbes,"Derek Saul, Forbes Staff, 
 Derek Saul, Forbes Staff
 https://www.forbes.com/sites/dereksaul/",Mark Cuban Mark Cuban's Theory For Trump's Silicon Valley Support: Instability Will Help Bitcoin,"“You can’t align the stars any better for a BTC price acceleration” than Trump’s economic blueprint, according to Cuban, who simultaneously predicted the decline of the dollar under Trump.",https://www.forbes.com/sites/dereksaul/2024/07/17/mark-cuban-mark-cubans-theory-for-trumps-silicon-valley-support-instability-will-help-bitcoin/,"https://imageio.forbes.com/specials-images/imageserve/669825f9a38d8d5b29815af3/0x0.jpg?format=jpg&crop=3422,1923,x0,y0,safe&height=900&width=1600&fit=bounds",2024-07-17T20:19:08Z,"Donald Trumps growingsupport among prominent technology figures is a bitcoin play, posited billionaire Trump critic Mark Cuban, offering an arguableand in Cubans words, contrarytheory that the potent… [+4456 chars]"
68,,Forbes,"Roger Huang, Contributor, 
 Roger Huang, Contributor
 https://www.forbes.com/sites/rogerhuang/","Your Guide To Nostr, The Decentralized Network For Everything",Nostr is gaining prominence as a decentralized social media network - but that just scratches the surface of what it can do.,https://www.forbes.com/sites/digital-assets/2024/07/17/your-guide-to-nostr-the-decentralized-network-for-everything/,https://imageio.forbes.com/specials-images/imageserve/669496a9d892a2e12a405e25/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-17T16:15:00Z,"MIAMI, FLORIDA - JUNE 04: Jack Dorsey creator, co-founder, and Chairman of Twitter and co-founder &amp; ... [+] CEO of Square on stage at the Bitcoin 2021 Convention, a crypto-currency conference hel… [+5253 chars]"
69,,Forbes,"Jaime Catmull, Contributor, 
 Jaime Catmull, Contributor
 https://www.forbes.com/sites/jaimecatmull/",Budgeting & Money Management In 2024 — Fintech Apps Will Save Your Economic Future,"What apps do you need to manage your day-to-day economics and financial planning for now, retirement, and the future? W",https://www.forbes.com/sites/jaimecatmull/2024/07/19/budgeting--money-management-in-2024---fintech-apps-will-save-your-economic-future/,https://imageio.forbes.com/specials-images/imageserve/669a03266531980c74cdc70b/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-19T06:21:19Z,"Social media, connection and woman typing on a phone for communication, app and chat. Web, search ... [+] and corporate employee reading a conversation on a mobile, networking and texting on a mobile… [+9480 chars]"
70,,Forbes,"Frank Holmes, Contributor, 
 Frank Holmes, Contributor
 https://www.forbes.com/sites/greatspeculations/people/frankholmes/",Business-Friendly Policies Drive Corporate Relocations To Texas,A seismic shift is taking place in corporate America as even more companies announce plans to relocate from blue states to more business-friendly jurisdictions like Texas,https://www.forbes.com/sites/greatspeculations/2024/07/22/business-friendly-policies-drive-corporate-relocations-to-texas/,https://imageio.forbes.com/specials-images/imageserve/669e962b0d189a3926307af5/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-22T17:29:12Z,"California/Texas road signs
getty
A seismic shift is taking place in corporate America as even more companies announce plans to relocate from blue states to more business-friendly jurisdictions lik… [+6121 chars]"
71,,Forbes,"Danielle Chemtob, Forbes Staff, 
 Danielle Chemtob, Forbes Staff
 https://www.forbes.com/sites/daniellechemtob/",Forbes Daily: The Venture Capitalists Backing Trump’s Reelection Bid,"Wednesday's edition of Forbes Daily covers bitcoin's 'Trump factor,' another Dow record, Musk moving X and SpaceX to Texas, weight loss drug competition and more.",https://www.forbes.com/sites/daniellechemtob/2024/07/17/forbes-daily-the-venture-capitalists-backing-trumps-reelection-bid/,"https://imageio.forbes.com/specials-images/imageserve/6697b8cdef5c1f4bfa2cd525/0x0.jpg?format=jpg&crop=2999,1687,x0,y103,safe&height=900&width=1600&fit=bounds",2024-07-17T12:31:01Z,"This is a published version of the Forbes Daily newsletter, you can sign-up to get Forbes Daily in your inbox here.
Good morning,
Wednesday is expected to be another day of sweltering temperatures … [+8381 chars]"
72,,Forbes,"Roomy Khan, Contributor, 
 Roomy Khan, Contributor
 https://www.forbes.com/sites/roomykhan/",Hardware Wallets: Enhancing Digital Security And Catalyzing Adoption,Integration of hardware wallet security with traditional financial infrastructure marks a pivotal milestone in cryptocurrency's evolution paving the way to mass adoption.,https://www.forbes.com/sites/roomykhan/2024/07/17/hardware-wallets-enhancing-digital-security-and-catalyzing-adoption/,https://imageio.forbes.com/specials-images/imageserve/6697d5c5533631db3dff6894/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-17T14:57:31Z,"Concept of protection and cryptocurrency storage. 3D rendering
getty
The cryptocurrency revolution is rapidly transforming the global financial landscape, driving unprecedented adoption and investm… [+10534 chars]"
73,,Forbes,"Roger Huang, Contributor, 
 Roger Huang, Contributor
 https://www.forbes.com/sites/rogerhuang/",Bangladesh: Nearly 200 Dead Under The Cover Of Internet Censorship,What Bangladesh is doing shows the commitment of certain states to using technology in a way that suits state power - to bloody effect.,https://www.forbes.com/sites/digital-assets/2024/07/23/bangladesh-nearly-200-dead-under-the-cover-of-internet-censorship/,https://imageio.forbes.com/specials-images/imageserve/66a00a6c29bee43b04a31d6c/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-23T19:58:00Z,"TOPSHOT - Anti-quota protesters clash with the police in Dhaka on July 18, 2024. Bangladesh students ... [+] vowed on July 18 to continue nationwide protests against civil service hiring rules, rebuf… [+5068 chars]"
74,,Forbes,"Gene Marks, Contributor, 
 Gene Marks, Contributor
 https://www.forbes.com/sites/quickerbettertech/",Business Tech Roundup: Auto Dealership Software Platform Pays $25M Ransom,Also: Google and Microsoft introduce new AI tools and the German navy still uses floppy disks.,https://www.forbes.com/sites/quickerbettertech/2024/07/21/business-tech-roundup-auto-dealership-software-platform-pays-25m-ransom/,https://imageio.forbes.com/specials-images/imageserve/669a09fbf3a3ed4618daf72e/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-21T11:00:00Z,"UKRAINE - 2024/06/27: In this photo illustration, a CDK Global Inc. logo is seen on a smartphone ... [+] screen. (Photo Illustration by Pavlo Gonchar/SOPA Images/LightRocket via Getty Images)
SOPA I… [+4827 chars]"
75,,Forbes,"Hinza Asif, Forbes Councils Member, 
 Hinza Asif, Forbes Councils Member
 https://www.forbes.com/sites/forbesbusinesscouncil/people/hinzaasif/",Nine Strategies To Build Credibility And Community In The Web3 Space,"A strong personal brand establishes credibility, attracts partnerships, fosters community engagement and drives innovation.",https://www.forbes.com/sites/forbesbusinesscouncil/2024/07/22/nine-strategies-to-build-credibility-and-community-in-the-web3-space/,https://imageio.forbes.com/specials-images/imageserve/669e9e699547728daab208bf/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-22T18:02:48Z,"Hinza Asif is a leader at NFTStudio24, a decentralized media platform dedicated to empowering creators and promoting Web3 technologies.
Influencer creating social media content 
DisobeyArt - stock.… [+5588 chars]"
76,,Forbes,"David Bloom, Senior Contributor, 
 David Bloom, Senior Contributor
 https://www.forbes.com/sites/dbloom/",Why The Apple Vision Pro Is Like Tesla In Matthew Ball’s New/Old Book,"The Apple Vision Pro has more in common with Tesla than either company may realize, argues Matthew Ball in the second edition of his influential book, The Metaverse.",https://www.forbes.com/sites/dbloom/2024/07/22/why-the-apple-vision-pro-is-like-tesla-in-matthew-balls-newold-book/,https://imageio.forbes.com/specials-images/imageserve/669f094750f07f1327203561/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-23T02:30:02Z,"(Image courtesy of Matthew Ball)
On the second anniversary of the publication of Matthew Balls The Metaverse: And How It Will Revolutionize Everything,I talked with the consultant and essayist about… [+7861 chars]"
77,,Forbes,"Charlie Fink, Contributor, 
 Charlie Fink, Contributor
 https://www.forbes.com/sites/charliefink/","“The Metaverse, Building The Spatial Internet,” By Matthew Ball",A review of the second edition of the NY Times Bestseller about the 3D successor to today's Internet.,https://www.forbes.com/sites/charliefink/2024/07/22/the-metaverse-building-the-spatial-internet-by-matthew-ball/,https://imageio.forbes.com/specials-images/imageserve/66981578391eb11b23fb6ca1/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-22T10:30:00Z,"In this fully revised and updated edition of his internationally best-selling book, The Metaverse, and How It Will Revolutionize Everything
, entrepreneur, investor, and blogger Matthew Ball present… [+6188 chars]"
78,,Forbes,"Amy Feldman, Forbes Staff, 
 Amy Feldman, Forbes Staff
 https://www.forbes.com/sites/amyfeldman/",Elon Musk’s Mad Dash To Build A Power-Hungry AI Supercomputer,"In this week's Current Climate newsletter, Elon Musk's mad dash to build a water- and power-hungry AI supercomputer, Vietnamese billionaire's VinFast delays U.S. factory, and biomass-based carbon removal",https://www.forbes.com/sites/amyfeldman/2024/07/22/elon-musks-mad-dash-to-build-a-power-hungry-ai-supercomputer-vinfast-graphyte/,https://imageio.forbes.com/specials-images/imageserve/669a8003ae76b358e1791d6a/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-22T11:00:00Z,"This weeks Current Climate, which every Monday brings you the latest news about the business of sustainability. Sign up to get it in your inbox every week.
NATHAN LAINE / BLOOMBERG
Elon Musk took r… [+7780 chars]"
79,,Forbes,"Danielle Chemtob, Forbes Staff, 
 Danielle Chemtob, Forbes Staff
 https://www.forbes.com/sites/daniellechemtob/",Forbes Daily: Big Tech Stocks Flail In Evidence Of Market Repositioning,"Thursday's edition of Forbes Daily covers Nasdaq's big drop, Biden tests positive for Covid, AMD buys Silo AI, luxury fashion trouble, Secret Service pushback and more.",https://www.forbes.com/sites/daniellechemtob/2024/07/18/forbes-daily-big-tech-stocks-flail-in-evidence-of-market-repositioning/,"https://imageio.forbes.com/specials-images/imageserve/669903b7d3ee660b709a89af/0x0.jpg?format=jpg&crop=1138,641,x0,y3,safe&height=900&width=1600&fit=bounds",2024-07-18T12:07:17Z,"This is a published version of the Forbes Daily newsletter, you can sign-up to get Forbes Daily in your inbox here.
Good morning,
Martine Rothblatt started United Therapeutics nearly three decades … [+9173 chars]"
80,,Forbes,"David Nour, Contributor, 
 David Nour, Contributor
 https://www.forbes.com/sites/davidnour/",Critical Leadership Skills To Accelerate Trust As A New Asset Class,How do you introduce a new asset class in a highly regulated industry? It takes five critical leadership skills to accelerate trust.,https://www.forbes.com/sites/davidnour/2024/07/19/critical-leadership-skills-to-accelerate-trust-as-a-new-asset-class/,https://imageio.forbes.com/specials-images/imageserve/669a71d33e337cdf598191e5/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-19T14:31:41Z,"Jordi Dominguez, Director of Nav Labs SPC Ltd.
Jordi Dominguez
Traditional hedge funds are pooled investment vehicles that employ various financial engineering strategies to earn active returns for… [+8850 chars]"
81,,Forbes,"MoneyShow, Contributor, 
 MoneyShow, Contributor
 https://www.forbes.com/sites/moneyshow/people/moneyshow/",First Rotation. Then Liquidation. What’s Next For Investors?,"We’ve seen some wild market action so far in July! First, we had former leaders like “Big Tech” getting sold, while former laggards like small caps were getting bought",https://www.forbes.com/sites/moneyshow/2024/07/19/first-rotation-then-liquidation-whats-next-for-investors/,"https://imageio.forbes.com/specials-images/imageserve/669ad6b5eda63428f2532f5b/0x0.jpg?format=jpg&crop=3456,1944,x0,y178,safe&height=900&width=1600&fit=bounds",2024-07-19T21:13:15Z,"Weve seen some wild market action so far in July! First, we had former leaders like Big Tech getting sold, while former laggards like small caps were getting bought. Then more recently, almost EVERYT… [+8029 chars]"
82,,Tecmundo.com.br,Nilton Kleina,J.D. Vance: o que o candidato a vice de Donald Trump pensa de tecnologia?,"O senador J.D. Vance, do partido Republicano pelo estado de Ohio, foi o escolhido de Donald Trump para o cargo de vice-presidente na corrida eleitoral dos Estados Unidos. A dupla, caso saia vitoriosa, pode ter um grande impacto na atividade de gigantes da tec…",https://www.tecmundo.com.br/mercado/287148-j-d-vance-candidato-vice-donald-trump-pensa-tecnologia.htm,https://tm.ibxk.com.br/2024/07/17/17165625673293.jpg?ims=1200xorig,2024-07-17T19:57:17Z,"O senador J.D. Vance, do partido Republicano pelo estado de Ohio, foi o escolhido de Donald Trump para o cargo de vice-presidente na corrida eleitoral dos Estados Unidos. A dupla, caso saia vitoriosa… [+1994 chars]"
83,,Biztoc.com,cointelegraph.com,"Bitcoin price advance toward $68K sets a bullish path for SOL, ICP, GRT and BONK","Bitcoin price advance toward $68K sets a bullish path for SOL, ICP, GRT and BONK Cointelegraph
Bitcoin price 'explosive move' puts old $69K all-time high in sight Cointelegraph
Bitcoin rebounds above $68,000 as US ETFs continue positive streak The Block
Bitco…",https://biztoc.com/x/5565fd8cfa565286,https://biztoc.com/cdn/800/og.png,2024-07-22T06:21:55Z,"Bitcoin price advance toward $68K sets a bullish path for SOL, ICP, GRT and BONK CointelegraphBitcoin price 'explosive move' puts old $69K all-time high in sight CointelegraphBitcoin rebounds above $… [+140 chars]"
84,,Biztoc.com,theblock.co,Lightning Labs eyes improving stablecoin settlement with launch of updated Taproot Assets,"A newer version of Taproot Assets, which allows users to mint digital assets like stablecoins on Bitcoin, launched on mainnet.",https://biztoc.com/x/cfe97715c2049cc9,https://biztoc.com/cdn/cfe97715c2049cc9_s.webp,2024-07-23T21:16:21Z,"A newer version of Taproot Assets, which allows users to mint digital assets like stablecoins on Bitcoin, launched on mainnet.
This story appeared on theblock.co, 2024-07-23."
85,,Biztoc.com,theblock.co,BlackRock continues to eat spot Bitcoin ETF volume share,BlackRock's reputation and marketing prowess have made it a go-to choice for institutional & retail investors venturing into crypto ETFs.,https://biztoc.com/x/e304d9a085cdbaa8,https://biztoc.com/cdn/e304d9a085cdbaa8_s.webp,2024-07-23T21:27:04Z,"BlackRock's reputation and marketing prowess have made it a go-to choice for institutional &amp; retail investors venturing into crypto ETFs.
This story appeared on theblock.co, 2024-07-23."
86,,Biztoc.com,scmp.com,Tesla’s biggest fan Cathie Wood predicts the stock to soar 10-fold as robotaxis take off,"Wood is known for making outsize predictions, including her call that bitcoin would reach as much as US$1.48 million by 2030.",https://biztoc.com/x/2db841dd7d8a1585,https://biztoc.com/cdn/2db841dd7d8a1585_s.webp,2024-07-17T01:51:50Z,"Wood is known for making outsize predictions, including her call that bitcoin would reach as much as US$1.48 million by 2030.
This story appeared on scmp.com, 2024-07-17."
87,,Biztoc.com,247wallst.com,"Would a Trump Win Push Bitcoin Over $100,000?","The 2024 U.S. Presidential election is entering the stretch run. With Donald Trump leading polls, we take a look at what a win in November could do to the price of Bitcoin. Trump has made a number of positive quotes about the cryptocurrency and there’s reason…",https://biztoc.com/x/89a1b9cd1c5b4bc8,https://biztoc.com/cdn/800/og.png,2024-07-21T15:07:31Z,"The 2024 U.S. Presidential election is entering the stretch run. With Donald Trump leading polls, we take a look at what a win in November could do to the price of Bitcoin. Trump has made a number of… [+135 chars]"
88,,Biztoc.com,theblock.co,OKX launches bitcoin price guessing game ‘OKX Racer’ as Telegram mini-app craze continues,"OKX is the first major crypto exchange to release a Telegram mini-app, capitalizing on the buzzy trend for games like Hamster Kombat.",https://biztoc.com/x/6d853146ad3d6a7a,https://biztoc.com/cdn/6d853146ad3d6a7a_s.webp,2024-07-22T10:45:21Z,"OKX is the first major crypto exchange to release a Telegram mini-app, capitalizing on the buzzy trend for games like Hamster Kombat.
This story appeared on theblock.co, 2024-07-22."
89,,Biztoc.com,cnbc.com,Cryptocurrencies fall on day 1 of ether ETFs as Mt. Gox moves more bitcoin to creditors,"Cryptocurrencies fall on day 1 of ether ETFs as Mt. Gox moves more bitcoin to creditors CNBC
Spot Ethereum ETFs generate over $1 billion in trading volume on first day The Block
ETHV - VanEck Ethereum ETF | Holdings & Performance VanEck
US spot ether ETFs mak…",https://biztoc.com/x/ec39647802bfbeba,https://biztoc.com/cdn/800/og.png,2024-07-23T21:27:20Z,Cryptocurrencies fall on day 1 of ether ETFs as Mt. Gox moves more bitcoin to creditors CNBCSpot Ethereum ETFs generate over $1 billion in trading volume on first day The BlockETHV - VanEck Ethereum … [+135 chars]
90,,Biztoc.com,investors.com,"Coinbase Flashes Buy Signal On Bitcoin Rally, Leads 5 Stocks To Watch","While the market weakened late in the week, a number of stocks are trading in or near buy zones. Coinbase (COIN) surged above a buy point Friday on a bitcoin rebound, while Intuitive Surgical (ISRG) cleared buy points on earnings. Progressive (PGR) also is in…",https://biztoc.com/x/0669b1a927bbd6c7,https://biztoc.com/cdn/0669b1a927bbd6c7_s.webp,2024-07-20T12:06:40Z,"While the market weakened late in the week, a number of stocks are trading in or near buy zones. Coinbase (COIN) surged above a buy point Friday on a bitcoin rebound, while Intuitive Surgical (ISRG) … [+133 chars]"
91,,Biztoc.com,coindesk.com,"Indian Crypto Exchange Hack Sends SHIB, WRX Tumbling as Bitcoin, Tether Trade at Massive Discount","WazirX's native token WRX slumped 15% in dollar terms.
- SHIB has lost 6% since the attacker drained $100 million worth of the token from the Indian exchange.
- Most coins, including market leader bitcoin and tether, are trading at a significant discount on W…",https://biztoc.com/x/1ed3678dd4bed5d5,https://biztoc.com/cdn/1ed3678dd4bed5d5_s.webp,2024-07-18T09:56:45Z,"WazirX's native token WRX slumped 15% in dollar terms.- SHIB has lost 6% since the attacker drained $100 million worth of the token from the Indian exchange.- Most coins, including market leader bitc… [+129 chars]"
92,,Ilfattoquotidiano.it,F. Q.,Fermato il narcos Natalino Grasso: i soldi della cocaina spedita coi velieri investiti in Bitcoin,"Dal suo bilocale da 900 euro al mese a Cernusco sul Naviglio, nel Milanese, Natalino Grasso organizzava le spedizioni di cocaina via mare, gestendo le navi, gli equipaggi e la logistica dei trasbordi internazionali, principalmente da Venezuela e Martinica. Co…",https://www.ilfattoquotidiano.it/2024/07/22/fermato-narcos-natalino-grasso-soldi-cocaina-velieri-investiti-bitcoin/7632445/,https://st.ilfattoquotidiano.it/wp-content/uploads/2024/07/22/Barca-a-vela-1200x630.jpg,2024-07-22T14:11:32Z,"Parma, 22 lug. - (Adnkronos) - Il Gruppo Davines azienda attiva nel settore della cosmetica professionale con i marchi per lhaircare Davines e per lo skincare [ comfort zone ], certificata B Corp dal… [+5834 chars]"
93,,Daily Beast,Mini Racker,This Is Why Billionaire Tech Bros Are All in for Trump,"Photo Illustration by Erin O’Flynn/The Daily Beast/Getty Images
Silicon Valley billionaires and crypto fans are throwing their support—and money—at former President Donald Trump.“The Democratic Party has moved so far left that the Republican Party is now clo…",https://www.thedailybeast.com/why-billionaire-tech-bros-are-all-in-for-trump,"https://img.thedailybeast.com/image/upload/c_crop,d_placeholder_euli9k,h_1688,w_3000,x_0,y_0/dpr_2.0/c_limit,w_740/fl_lossy,q_auto/v1721257316/240717-crypto-tech-bros-embrace-trump-vance-hero_u2206c",2024-07-17T18:10:00Z,"Silicon Valley billionaires and crypto fans are throwing their supportand moneyat former President Donald Trump.
The Democratic Party has moved so far left that the Republican Party is now closest t… [+2947 chars]"
94,,BetaNews,Brian Fagioli,Bitwise debuts Ethereum ETF on NYSE,"Bitwise Asset Management has launched the Bitwise Ethereum ETF (ETHW), scheduled to start trading on the New York Stock Exchange on July 23. This marks the introduction of the first spot Ethereum fund in the U.S., providing investors with a new method to inve…",https://betanews.com/2024/07/22/bitwise-ethereum-etf-nyse/,https://betanews.com/wp-content/uploads/2017/07/ethereum-coin-50x50.jpg,2024-07-23T00:52:00Z,"Bitwise Asset Management has launched the Bitwise Ethereum ETF (ETHW), scheduled to start trading on the New York Stock Exchange on July 23. This marks the introduction of the first spot Ethereum fun… [+1081 chars]"
95,,CoinDesk,Bradley Keoun,Ethereum-Based Protocol Alkimiya Creates Market for Hedging Bitcoin Fees,One question is whether the protocol can pull in loyal bitcoin users – or if it will eventually end up on an Ethereum-compatible layer-2 network atop Bitcoin.,https://www.coindesk.com/tech/2024/07/23/ethereum-based-protocol-alkimiya-creates-market-for-hedging-bitcoin-fees/,https://www.coindesk.com/resizer/WfRU849BQsOjyS3SLqOV6-JYYd4=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/H5CTNX4PARGOZII27ELTTBZUSU.png,2024-07-23T12:00:19Z,"Blockchain protocol Alkimiya launched, introducing a tool that allows users to hedge against volatile Bitcoin (BTC) transaction fee rates.
The hardest part might be getting hardline bitcoiners somet… [+3387 chars]"
96,,CoinDesk,Krisztian Sandor,Bitcoin Slips to Near $65K as Mt. Gox Creditors Receive Assets on Kraken,"The imminent distribution of nearly $9 billion worth of bitcoin and bitcoin cash to Mt. Gox creditors have been a major overhang on crypto markets, with investors concerned about how much of those assets will be sold.",https://www.coindesk.com/markets/2024/07/23/bitcoin-slips-to-near-65k-as-mt-gox-creditors-receive-assets-on-kraken/,https://www.coindesk.com/resizer/tIuJk6HmA6JZ5XzEGCogIEVuzrk=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/P6YQA3I7BJAVZGG7QKHIMMHGJA.png,2024-07-23T20:33:32Z,"Please note that ourprivacy policy,terms of use,cookies, anddo not sell my personal informationhas been updated.
CoinDesk is anaward-winningmedia outlet that covers the cryptocurrency industry. Its … [+593 chars]"
97,,CoinDesk,George Kaloudis,Bitcoin Mining Is So Back (Except It's AI Now),"Hurting for revenue and profit, bitcoin miners are looking to activities outside mining bitcoin, such as hosting AI computers, to make up the difference. It's paying off, at least in their stock prices.",https://www.coindesk.com/opinion/2024/07/18/bitcoin-mining-is-so-back-except-its-ai-now/,https://www.coindesk.com/resizer/i1dVRFNcLQw10yre9I8SPb_jq_8=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/NWJBPJVJKVB53OXLVSFFXPV62E.jpg,2024-07-18T19:17:39Z,"Bitcoin is up 7% over the last five days. You know what that means? Bitcoin mining is so back (until bitcoins price falls 5% over a five-day stretch again, after which itll be so over again
).
With… [+6997 chars]"
98,,CoinDesk,Alexander Blume,Bitcoin Summer 2024: What to Expect,"BTC is currently flat, caught in a plateau between narratives. What factors could wake the bull again? Alexander Blume, CEO of Two Prime, looks ahead.",https://www.coindesk.com/opinion/2024/07/17/bitcoin-summer-2024-what-to-expect/,https://www.coindesk.com/resizer/bnqyvFfym99O87z3Tf9yzWGKMxU=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/RMRIG6CR2JC25J6GCZHDGRAK5U.jpg,2024-07-17T15:32:33Z,"Bitcoin is currently in a lull between narratives. The excitement and speculation and fast pace of inflows from the launch of the ETFs has subsided. Not much good news is on the horizon, perhaps unti… [+2898 chars]"
99,,CoinDesk,Omkar Godbole,"Indian Crypto Exchange Hack Sends SHIB, WRX Tumbling as Bitcoin, Tether Trade at Massive Discount","Most coins, including market leader bitcoin and USDT, are trading at a significant discount on WazirX.",https://www.coindesk.com/markets/2024/07/18/indian-crypto-exchange-hack-sends-shib-wrx-tumbling-as-bitcoin-tether-trade-at-massive-discount/,https://www.coindesk.com/resizer/ptL0eOtQ-Vm1vnbbmQrtdCP__bQ=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/6MLC6M43OZFWTIWOZ54O6UT354.jpg,2024-07-18T09:49:52Z,"<ul><li>WazirX's native token WRX slumped 15% in dollar terms.
</li><li>SHIB has lost 6% since the attacker drained $100 million worth of the token from the Indian exchange.
</li><li>Most coins, in… [+1853 chars]"
